TableName,FieldName,Type,E,D,A,R
ActionSequence,Id,Id,False,False,False,True
ActionSequence,TemplateName,String,False,False,False,True
ActionSequence,VisibleToTheseUsers,String,False,False,False,True
AffResource,Id,Id,True,True,True,True
AffResource,Notes,String,True,True,True,True
AffResource,ProgramIds,String,True,True,True,True
AffResource,ResourceHREF,String,True,True,True,True
AffResource,ResourceHTML,String,True,True,True,True
AffResource,ResourceOrder,String,True,True,True,True
AffResource,ResourceType,String,True,True,True,True
AffResource,Title,String,True,True,True,True
Affiliate,AffCode,String,True,True,True,True
Affiliate,AffName,String,True,True,True,True
Affiliate,ContactId,Id,True,True,True,True
Affiliate,DefCommissionType,Integer,True,True,True,True
Affiliate,Id,Id,False,False,False,True
Affiliate,LeadAmt,Double,True,True,True,True
Affiliate,LeadCookieFor,Integer,True,True,True,True
Affiliate,LeadPercent,Double,True,True,True,True
Affiliate,NotifyLead,Integer,True,True,True,True
Affiliate,NotifySale,Integer,True,True,True,True
Affiliate,ParentId,Id,True,True,True,True
Affiliate,Password,String,True,True,True,True
Affiliate,PayoutType,Integer,True,True,True,True
Affiliate,SaleAmt,Double,True,True,True,True
Affiliate,SalePercent,Double,True,True,True,True
Affiliate,Status,Integer,True,True,True,True
CCharge,Amt,Double,False,False,False,True
CCharge,ApprCode,String,False,False,False,True
CCharge,CCId,Id,False,False,False,True
CCharge,Id,Id,False,False,False,True
CCharge,MerchantId,Id,False,False,False,True
CCharge,OrderNum,String,False,False,False,True
CCharge,PaymentId,Id,False,False,False,True
CCharge,RefNum,String,False,False,False,True
CProgram,Active,Boolean,True,False,True,True
CProgram,BillingType,String,True,False,True,True
CProgram,DefaultCycle,String,True,False,True,True
CProgram,DefaultFrequency,Integer,True,False,True,True
CProgram,DefaultPrice,Double,True,False,True,True
CProgram,Description,String,True,False,True,True
CProgram,Family,String,True,False,True,True
CProgram,HideInStore,Integer,True,False,True,True
CProgram,Id,Id,False,False,False,True
CProgram,LargeImage,Blob,True,False,True,True
CProgram,ProductId,Id,True,False,True,True
CProgram,ProgramName,String,True,False,True,True
CProgram,ShortDescription,String,True,False,True,True
CProgram,Sku,String,True,False,True,True
CProgram,Status,Integer,True,False,True,True
CProgram,Taxable,Integer,True,False,True,True
Campaign,Id,Id,False,False,False,True
Campaign,Name,String,False,False,False,True
Campaign,Status,String,False,False,False,True
CampaignStep,CampaignId,Id,False,False,False,True
CampaignStep,Id,Id,False,False,False,True
CampaignStep,StepStatus,String,False,False,False,True
CampaignStep,StepTitle,String,False,False,False,True
CampaignStep,TemplateId,Id,False,False,False,True
Campaignee,Campaign,String,False,False,False,True
Campaignee,CampaignId,Id,False,False,False,True
Campaignee,ContactId,Id,False,False,False,True
Campaignee,Status,Enum,False,False,False,True
Company,AccountId,Id,True,True,True,True
Company,Address1Type,String,True,True,True,True
Company,Address2Street1,String,True,True,True,True
Company,Address2Street2,String,True,True,True,True
Company,Address2Type,String,True,True,True,True
Company,Address3Street1,String,True,True,True,True
Company,Address3Street2,String,True,True,True,True
Company,Address3Type,String,True,True,True,True
Company,Anniversary,Date,True,True,True,True
Company,AssistantName,String,True,True,True,True
Company,AssistantPhone,String,True,True,True,True
Company,BillingInformation,String,True,True,True,True
Company,Birthday,Date,True,True,True,True
Company,City,String,True,True,True,True
Company,City2,String,True,True,True,True
Company,City3,String,True,True,True,True
Company,Company,String,True,True,True,True
Company,CompanyID,Id,True,True,True,True
Company,ContactNotes,String,True,True,True,True
Company,ContactType,String,True,True,True,True
Company,Country,String,True,True,True,True
Company,Country2,String,True,True,True,True
Company,Country3,String,True,True,True,True
Company,CreatedBy,Id,False,False,False,True
Company,DateCreated,DateTime,False,False,False,True
Company,Email,String,True,True,True,True
Company,EmailAddress2,String,True,True,True,True
Company,EmailAddress3,String,True,True,True,True
Company,Fax1,String,True,True,True,True
Company,Fax1Type,String,True,True,True,True
Company,Fax2,String,True,True,True,True
Company,Fax2Type,String,True,True,True,True
Company,FirstName,String,True,True,True,True
Company,Groups,String,False,False,False,True
Company,Id,Id,False,False,False,True
Company,JobTitle,String,True,True,True,True
Company,LastName,String,True,True,True,True
Company,LastUpdated,DateTime,False,False,False,True
Company,LastUpdatedBy,Id,False,False,False,True
Company,MiddleName,String,True,True,True,True
Company,Nickname,String,True,True,True,True
Company,OwnerID,Id,True,True,True,True
Company,Password,String,True,True,True,True
Company,Phone1,String,True,True,True,True
Company,Phone1Ext,String,True,True,True,True
Company,Phone1Type,String,True,True,True,True
Company,Phone2,String,True,True,True,True
Company,Phone2Ext,String,True,True,True,True
Company,Phone2Type,String,True,True,True,True
Company,Phone3,String,True,True,True,True
Company,Phone3Ext,String,True,True,True,True
Company,Phone3Type,String,True,True,True,True
Company,Phone4,String,True,True,True,True
Company,Phone4Ext,String,True,True,True,True
Company,Phone4Type,String,True,True,True,True
Company,Phone5,String,True,True,True,True
Company,Phone5Ext,String,True,True,True,True
Company,Phone5Type,String,True,True,True,True
Company,PostalCode,String,True,True,True,True
Company,PostalCode2,String,True,True,True,True
Company,PostalCode3,String,True,True,True,True
Company,ReferralCode,String,True,True,True,True
Company,SpouseName,String,True,True,True,True
Company,State,String,True,True,True,True
Company,State2,String,True,True,True,True
Company,State3,String,True,True,True,True
Company,StreetAddress1,String,True,True,True,True
Company,StreetAddress2,String,True,True,True,True
Company,Suffix,String,True,True,True,True
Company,Title,String,True,True,True,True
Company,Username,String,True,True,True,True
Company,Validated,String,False,False,False,True
Company,Website,String,True,True,True,True
Company,ZipFour1,String,True,True,True,True
Company,ZipFour2,String,True,True,True,True
Company,ZipFour3,String,True,True,True,True
Contact,AccountId,Id,True,True,True,True
Contact,Address1Type,String,True,True,True,True
Contact,Address2Street1,String,True,True,True,True
Contact,Address2Street2,String,True,True,True,True
Contact,Address2Type,String,True,True,True,True
Contact,Address3Street1,String,True,True,True,True
Contact,Address3Street2,String,True,True,True,True
Contact,Address3Type,String,True,True,True,True
Contact,Anniversary,Date,True,True,True,True
Contact,AssistantName,String,True,True,True,True
Contact,AssistantPhone,String,True,True,True,True
Contact,BillingInformation,String,True,True,True,True
Contact,Birthday,Date,True,True,True,True
Contact,City,String,True,True,True,True
Contact,City2,String,True,True,True,True
Contact,City3,String,True,True,True,True
Contact,Company,String,True,True,True,True
Contact,CompanyID,Id,True,True,True,True
Contact,ContactNotes,String,True,True,True,True
Contact,ContactType,String,True,True,True,True
Contact,Country,String,True,True,True,True
Contact,Country2,String,True,True,True,True
Contact,Country3,String,True,True,True,True
Contact,CreatedBy,Id,False,False,False,True
Contact,DateCreated,DateTime,False,False,False,True
Contact,Email,String,True,True,True,True
Contact,EmailAddress2,String,True,True,True,True
Contact,EmailAddress3,String,True,True,True,True
Contact,Fax1,String,True,True,True,True
Contact,Fax1Type,String,True,True,True,True
Contact,Fax2,String,True,True,True,True
Contact,Fax2Type,String,True,True,True,True
Contact,FirstName,String,True,True,True,True
Contact,Groups,String,False,False,False,True
Contact,Id,Id,False,False,False,True
Contact,JobTitle,String,True,True,True,True
Contact,LastName,String,True,True,True,True
Contact,LastUpdated,DateTime,False,False,False,True
Contact,LastUpdatedBy,Id,False,False,False,True
Contact,LeadSourceId,Id,True,False,True,True
Contact,Leadsource,String,True,False,True,True
Contact,MiddleName,String,True,True,True,True
Contact,Nickname,String,True,True,True,True
Contact,OwnerID,Id,True,True,True,True
Contact,Password,String,True,True,True,True
Contact,Phone1,String,True,True,True,True
Contact,Phone1Ext,String,True,True,True,True
Contact,Phone1Type,String,True,True,True,True
Contact,Phone2,String,True,True,True,True
Contact,Phone2Ext,String,True,True,True,True
Contact,Phone2Type,String,True,True,True,True
Contact,Phone3,String,True,True,True,True
Contact,Phone3Ext,String,True,True,True,True
Contact,Phone3Type,String,True,True,True,True
Contact,Phone4,String,True,True,True,True
Contact,Phone4Ext,String,True,True,True,True
Contact,Phone4Type,String,True,True,True,True
Contact,Phone5,String,True,True,True,True
Contact,Phone5Ext,String,True,True,True,True
Contact,Phone5Type,String,True,True,True,True
Contact,PostalCode,String,True,True,True,True
Contact,PostalCode2,String,True,True,True,True
Contact,PostalCode3,String,True,True,True,True
Contact,ReferralCode,String,True,True,True,True
Contact,SpouseName,String,True,True,True,True
Contact,State,String,True,True,True,True
Contact,State2,String,True,True,True,True
Contact,State3,String,True,True,True,True
Contact,StreetAddress1,String,True,True,True,True
Contact,StreetAddress2,String,True,True,True,True
Contact,Suffix,String,True,True,True,True
Contact,Title,String,True,True,True,True
Contact,Username,String,True,True,True,True
Contact,Validated,String,False,False,False,True
Contact,Website,String,True,True,True,True
Contact,ZipFour1,String,True,True,True,True
Contact,ZipFour2,String,True,True,True,True
Contact,ZipFour3,String,True,True,True,True
ContactAction,Accepted,Integer,True,True,True,True
